path,category
/workspace/GTV_Meta_Files/replayfx.meta,misc
/workspace/GTV_Meta_Files/results.meta,misc
/workspace/GTV_Meta_Files/ru.meta,misc
/workspace/GTV_Meta_Files/rumbleprofiles.meta,misc
/workspace/GTV_Meta_Files/rumbles.meta,misc
/workspace/GTV_Meta_Files/sc1_02_tuner_.meta,misc
/workspace/GTV_Meta_Files/sc1_11_props.meta,props
/workspace/GTV_Meta_Files/sc1_12_props.meta,props
/workspace/GTV_Meta_Files/sc1_15_props.meta,props
/workspace/GTV_Meta_Files/sc1_props.meta,props
/workspace/GTV_Meta_Files/sc1_rd_props.meta,props
/workspace/GTV_Meta_Files/scenarios.meta,misc
/workspace/GTV_Meta_Files/scenariotriggers.meta,trigger
/workspace/GTV_Meta_Files/scriptedguntasks.meta,misc
/workspace/GTV_Meta_Files/scriptmetadata.meta,misc
/workspace/GTV_Meta_Files/settings.meta,misc
/workspace/GTV_Meta_Files/shop_tattoo.meta,shop
/workspace/GTV_Meta_Files/shop_vehicle.meta,vehicle
/workspace/GTV_Meta_Files/shop_weapon.meta,weapon
/workspace/GTV_Meta_Files/sm_06.meta,misc
/workspace/GTV_Meta_Files/sm_props.meta,props
/workspace/GTV_Meta_Files/southpaw.meta,misc
/workspace/GTV_Meta_Files/southpaw_fps.meta,misc
/workspace/GTV_Meta_Files/southpaw_fps_alternate.meta,misc
/workspace/GTV_Meta_Files/southpaw_scripted.meta,misc
/workspace/GTV_Meta_Files/southpaw_tps.meta,misc
/workspace/GTV_Meta_Files/southpaw_trigger_swap.meta,trigger
/workspace/GTV_Meta_Files/southpaw_trigger_swap_fps.meta,trigger
/workspace/GTV_Meta_Files/southpaw_trigger_swap_fps_alternate.meta,trigger
/workspace/GTV_Meta_Files/southpaw_trigger_swap_scripted.meta,trigger
/workspace/GTV_Meta_Files/southpaw_trigger_swap_tps.meta,trigger
/workspace/GTV_Meta_Files/sp1_props.meta,props
/workspace/GTV_Meta_Files/sp1_rd_props.meta,props
/workspace/GTV_Meta_Files/sp_first_person.meta,misc
/workspace/GTV_Meta_Files/sp_manifest.meta,misc
/workspace/GTV_Meta_Files/srllist.meta,misc
/workspace/GTV_Meta_Files/ss1_props.meta,props
/workspace/GTV_Meta_Files/standard.meta,misc
/workspace/GTV_Meta_Files/standard_accept_cancel.meta,misc
/workspace/GTV_Meta_Files/standard_duck_handbrake.meta,misc
/workspace/GTV_Meta_Files/standard_fps.meta,misc
/workspace/GTV_Meta_Files/standard_fps_alternate.meta,misc
/workspace/GTV_Meta_Files/standard_mouse.meta,misc
/workspace/GTV_Meta_Files/standard_scripted.meta,misc
/workspace/GTV_Meta_Files/standard_tps.meta,misc
/workspace/GTV_Meta_Files/stealth_kills.meta,misc
/workspace/GTV_Meta_Files/strike_bones.meta,misc
/workspace/GTV_Meta_Files/stripped.meta,ped
/workspace/GTV_Meta_Files/taskdata.meta,misc
/workspace/GTV_Meta_Files/tcinstbox_insts.meta,misc
/workspace/GTV_Meta_Files/tcinstbox_types.meta,misc
/workspace/GTV_Meta_Files/textpatch.meta,misc
/workspace/GTV_Meta_Files/tint_data.meta,misc
/workspace/GTV_Meta_Files/trigger_effect_data.meta,trigger
/workspace/GTV_Meta_Files/trigger_swap.meta,trigger
/workspace/GTV_Meta_Files/trigger_swap_fps.meta,trigger
/workspace/GTV_Meta_Files/trigger_swap_fps_alternate.meta,trigger
/workspace/GTV_Meta_Files/trigger_swap_scripted.meta,trigger
/workspace/GTV_Meta_Files/trigger_swap_tps.meta,trigger
/workspace/GTV_Meta_Files/trigger_vibration_effect_data.meta,trigger
/workspace/GTV_Meta_Files/tunableobjects.meta,misc
/workspace/GTV_Meta_Files/uiscenes.meta,misc
/workspace/GTV_Meta_Files/upgradecontentunlocks.meta,content
/workspace/GTV_Meta_Files/urban1.meta,misc
/workspace/GTV_Meta_Files/urban2.meta,misc
/workspace/GTV_Meta_Files/urban3.meta,misc
/workspace/GTV_Meta_Files/urban4.meta,misc
/workspace/GTV_Meta_Files/urban5.meta,misc
/workspace/GTV_Meta_Files/valentinecontentunlocks.meta,content
/workspace/GTV_Meta_Files/valentines2contentunlocks.meta,content
/workspace/GTV_Meta_Files/vb_09_props.meta,props
/workspace/GTV_Meta_Files/vb_10_props.meta,props
/workspace/GTV_Meta_Files/vb_18_props.meta,props
/workspace/GTV_Meta_Files/vb_34.meta,misc
/workspace/GTV_Meta_Files/vb_34_props.meta,props
/workspace/GTV_Meta_Files/vb_35_props.meta,props
/workspace/GTV_Meta_Files/vb_36_props.meta,props
/workspace/GTV_Meta_Files/vb_props.meta,props
/workspace/GTV_Meta_Files/vehicleaihandlinginfo.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_apc.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_avisa.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_bruiser.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_dune3.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_formula.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_halftrack.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_insurgent.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_issi4.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_longfin.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_menacer.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_monster3.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_patrolboat.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_phantombull.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_rrocket.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_s80.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_scarab.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_trailer.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_valkyrie.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_wastelander.meta,vehicle
/workspace/GTV_Meta_Files/vehiclelayouts_zhaba.meta,vehicle
/workspace/GTV_Meta_Files/vehiclemodelsets.meta,vehicle
/workspace/GTV_Meta_Files/vehicles.meta,vehicle
/workspace/GTV_Meta_Files/vehicleweapon_jb700.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapon_rctank.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapon_waterbomb.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_akula.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_annihilator2.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_apc.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_avenger.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_avenger3.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_barrage.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_bombs.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_bombushka.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_bruiser.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_caracara.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_chernobog.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_conada2.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_deathbike.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_deluxo.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_dinghy5.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_dogfight.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_dune3.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_duster2.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_flame.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_hacker.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_halftrack.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_havok.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_hunter.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_ignus2.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_issi4.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_khanjali.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_menacer.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_microlight.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_mine.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_mines.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_mines_rc.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_mogul.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_monster3.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_mortar.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_mule4.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_oppressor.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_oppressor2.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_paragon2.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_patrolboat.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_pounder2.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_raiju.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_rogue.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_scarab.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_scramjet.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_seabreeze.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_seasparrow2.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_security.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_speedo4.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_streamer216.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_strikeforce.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_stromberg.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_submarine.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_tampa3.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_thruster.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_titan2.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_trailer.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_tula.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_vigilante.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_volatol.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_xmas17.meta,weapon
/workspace/GTV_Meta_Files/vehicleweapons_xmas18.meta,weapon
/workspace/GTV_Meta_Files/vfx.meta,misc
/workspace/GTV_Meta_Files/vfxvehicleinfo.meta,vehicle
/workspace/GTV_Meta_Files/weapon_acidpackage.meta,weapon
/workspace/GTV_Meta_Files/weapon_battlerifle.meta,weapon
/workspace/GTV_Meta_Files/weapon_briefcase3.meta,weapon
/workspace/GTV_Meta_Files/weapon_candycane.meta,weapon
/workspace/GTV_Meta_Files/weapon_ceramicpistol.meta,weapon
/workspace/GTV_Meta_Files/weapon_combatshotgun.meta,weapon
/workspace/GTV_Meta_Files/weapon_fertilizercan.meta,weapon
/workspace/GTV_Meta_Files/weapon_gadgetpistol.meta,weapon
/workspace/GTV_Meta_Files/weapon_hackingdevice.meta,weapon
/workspace/GTV_Meta_Files/weapon_hazardcan.meta,weapon
/workspace/GTV_Meta_Files/weapon_metaldetector.meta,weapon
/workspace/GTV_Meta_Files/weapon_militaryrifle.meta,weapon
/workspace/GTV_Meta_Files/weapon_navyrevolver.meta,weapon
/workspace/GTV_Meta_Files/weapon_pistolxm3.meta,weapon
/workspace/GTV_Meta_Files/weapon_precisionrifle.meta,weapon
/workspace/GTV_Meta_Files/weapon_railgunxm3.meta,weapon
/workspace/GTV_Meta_Files/weapon_snowlauncher.meta,weapon
/workspace/GTV_Meta_Files/weapon_strickler.meta,weapon
/workspace/GTV_Meta_Files/weapon_stungun_mp.meta,weapon
/workspace/GTV_Meta_Files/weapon_stunrod.meta,weapon
/workspace/GTV_Meta_Files/weapon_tacticalrifle.meta,weapon
/workspace/GTV_Meta_Files/weapon_tecpistol.meta,weapon
/workspace/GTV_Meta_Files/weapon_tranquilizer.meta,weapon
/workspace/GTV_Meta_Files/weaponairdefencegun.meta,weapon
/workspace/GTV_Meta_Files/weaponanimations.meta,weapon
/workspace/GTV_Meta_Files/weaponarchetypes.meta,weapon
/workspace/GTV_Meta_Files/weaponautoshotgun.meta,weapon
/workspace/GTV_Meta_Files/weaponbattleaxe.meta,weapon
/workspace/GTV_Meta_Files/weaponbottle.meta,weapon
/workspace/GTV_Meta_Files/weaponbullpuprifle.meta,weapon
/workspace/GTV_Meta_Files/weaponcannonblazer.meta,weapon
/workspace/GTV_Meta_Files/weaponcombatpdw.meta,weapon
/workspace/GTV_Meta_Files/weaponcompactlauncher.meta,weapon
/workspace/GTV_Meta_Files/weaponcompactrifle.meta,weapon
/workspace/GTV_Meta_Files/weaponcomponents.meta,weapon
/workspace/GTV_Meta_Files/weapondagger.meta,weapon
/workspace/GTV_Meta_Files/weapondbshotgun.meta,weapon
/workspace/GTV_Meta_Files/weaponfirework.meta,weapon
/workspace/GTV_Meta_Files/weaponflaregun.meta,weapon
/workspace/GTV_Meta_Files/weaponflashlight.meta,weapon
/workspace/GTV_Meta_Files/weapongarbagebag.meta,weapon
/workspace/GTV_Meta_Files/weapongusenberg.meta,weapon
/workspace/GTV_Meta_Files/weaponhandcuffs.meta,weapon
/workspace/GTV_Meta_Files/weaponhatchet.meta,weapon
/workspace/GTV_Meta_Files/weaponheavypistol.meta,weapon
/workspace/GTV_Meta_Files/weaponheavyshotgun.meta,weapon
/workspace/GTV_Meta_Files/weaponhominglauncher.meta,weapon
/workspace/GTV_Meta_Files/weaponknuckle.meta,weapon
/workspace/GTV_Meta_Files/weaponmachete.meta,weapon
/workspace/GTV_Meta_Files/weaponmachinepistol.meta,weapon
/workspace/GTV_Meta_Files/weaponmarksmanpistol.meta,weapon
/workspace/GTV_Meta_Files/weaponmarksmanrifle.meta,weapon
/workspace/GTV_Meta_Files/weaponminismg.meta,weapon
/workspace/GTV_Meta_Files/weaponmusket.meta,weapon
/workspace/GTV_Meta_Files/weaponpipebomb.meta,weapon
/workspace/GTV_Meta_Files/weaponpoolcue.meta,weapon
/workspace/GTV_Meta_Files/weaponproxmine.meta,weapon
/workspace/GTV_Meta_Files/weaponrailgun.meta,weapon
/workspace/GTV_Meta_Files/weaponrevolver.meta,weapon
/workspace/GTV_Meta_Files/weapons.meta,weapon
/workspace/GTV_Meta_Files/weapons_arena.meta,weapon
/workspace/GTV_Meta_Files/weapons_assaultrifle_mk2.meta,weapon
/workspace/GTV_Meta_Files/weapons_bullpuprifle_mk2.meta,weapon
/workspace/GTV_Meta_Files/weapons_carbinerifle_mk2.meta,weapon
/workspace/GTV_Meta_Files/weapons_combatmg_mk2.meta,weapon
/workspace/GTV_Meta_Files/weapons_doubleaction.meta,weapon
/workspace/GTV_Meta_Files/weapons_emplauncher.meta,weapon
/workspace/GTV_Meta_Files/weapons_heavyrifle.meta,weapon
/workspace/GTV_Meta_Files/weapons_heavysniper_mk2.meta,weapon
/workspace/GTV_Meta_Files/weapons_marksmanrifle_mk2.meta,weapon
/workspace/GTV_Meta_Files/weapons_pistol_mk2.meta,weapon
/workspace/GTV_Meta_Files/weapons_pumpshotgun_mk2.meta,weapon
/workspace/GTV_Meta_Files/weapons_revolver_mk2.meta,weapon
/workspace/GTV_Meta_Files/weapons_smg_mk2.meta,weapon
/workspace/GTV_Meta_Files/weapons_snspistol_mk2.meta,weapon
/workspace/GTV_Meta_Files/weapons_spacerangers.meta,weapon
/workspace/GTV_Meta_Files/weapons_specialcarbine_mk2.meta,weapon
/workspace/GTV_Meta_Files/weaponsnowball.meta,weapon
/workspace/GTV_Meta_Files/weaponsnspistol.meta,weapon
/workspace/GTV_Meta_Files/weaponspecialcarbine.meta,weapon
/workspace/GTV_Meta_Files/weaponstonehatchet.meta,weapon
/workspace/GTV_Meta_Files/weaponswitchblade.meta,weapon
/workspace/GTV_Meta_Files/weapontargetsequences.meta,weapon
/workspace/GTV_Meta_Files/weaponturretboxville.meta,weapon
/workspace/GTV_Meta_Files/weaponturretinsurgent.meta,weapon
/workspace/GTV_Meta_Files/weaponturretlimo.meta,weapon
/workspace/GTV_Meta_Files/weaponturrettechnical.meta,weapon
/workspace/GTV_Meta_Files/weaponturretvalkyrie.meta,weapon
/workspace/GTV_Meta_Files/weaponvehicleruiner.meta,weapon
/workspace/GTV_Meta_Files/weaponvehiclesavage.meta,weapon
/workspace/GTV_Meta_Files/weaponvintagepistol.meta,weapon
/workspace/GTV_Meta_Files/weaponwrench.meta,weapon
/workspace/GTV_Meta_Files/witnessinformation.meta,misc
/workspace/GTV_Meta_Files/zh.meta,misc
